TNFSJoystick
v7
r0
t352821416.229333
cCheck dependencies
t1328430435
s2804

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/flipSideBack.png
c000000004E9FC3F0000000000000184A
t1319093232
s6218

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/fr.lproj/Localizable.strings
c000000004F2E3D630000000000000B0B
t1328430435
s2827

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_1.png
c000000004EA8B5130000000000005F4E
t1319679251
s24398

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_1@2x.png
c000000004EA8B4FF000000000000F7FB
t1319679231
s63483

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_2.png
c000000004EA8B6A5000000000000508C
t1319679653
s20620

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_2@2x.png
c000000004EA8B68B000000000000CF38
t1319679627
s53048

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_3.png
c000000004EA8BD94000000000000921F
t1319681428
s37407

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_3@2x.png
c000000004EA8BD7F000000000001D348
t1319681407
s119624

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_4.png
c000000004EA8BCBB0000000000007198
t1319681211
s29080

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_4@2x.png
c000000004EA8BCA10000000000012444
t1319681185
s74820

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_5.png
c000000004EA8B11800000000000050DB
t1319678232
s20699

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_5@2x.png
c000000004EA8B104000000000000E77D
t1319678212
s59261

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_6.png
c000000004EA8B0660000000000005D10
t1319678054
s23824

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_6@2x.png
c000000004EA8B058000000000000FFE3
t1319678040
s65507

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_7.png
c000000004EA8ADFE000000000000ACF8
t1319677438
s44280

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_7@2x.png
c000000004EA8ADEE00000000000231EE
t1319677422
s143854

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_next_button.png
c000000004C38D66A0000000000000407
t1278793322
s1031

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_next_button@2x.png
c000000004C38D66C0000000000000716
t1278793324
s1814

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_next_highlighted_button.png
c000000004C38D66A00000000000002B4
t1278793322
s692

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_next_highlighted_button@2x.png
c000000004C38D66C00000000000004C3
t1278793324
s1219

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_page_dot.png
c000000004C38D66A00000000000000D4
t1278793322
s212

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_page_dot@2x.png
c000000004C38D66C0000000000000127
t1278793324
s295

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_page_selected_dot.png
c000000004C38D66A00000000000000D2
t1278793322
s210

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/help_page_selected_dot@2x.png
c000000004C38D66C0000000000000171
t1278793324
s369

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/hu.lproj/Localizable.strings
c000000004F2E3D7F0000000000000B48
t1328430463
s2888

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon.png
c000000004E9D24800000000000001E24
t1318921344
s7716

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon0.png
c000000004F4F775C0000000000001EE1
t1330607964
s7905

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon0@2x.png
c000000004F4F77490000000000004BF4
t1330607945
s19444

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon1.png
c000000004F487AB50000000000002FE7
t1330150069
s12263

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon1@2x.png
c000000004F487AA70000000000009ADC
t1330150055
s39644

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon2.png
c000000004F487A830000000000002E27
t1330150019
s11815

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon2@2x.png
c000000004F487A7400000000000097AB
t1330150004
s38827

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon3.png
c000000004F487A3F0000000000002B28
t1330149951
s11048

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon3@2x.png
c000000004F487A280000000000008FE2
t1330149928
s36834

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon4.png
c000000004F4881EC00000000000026D5
t1330151916
s9941

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/icon4@2x.png
c000000004F4881DA0000000000007E72
t1330151898
s32370

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/id.lproj/Localizable.strings
c000000004F2E3B9C0000000000000B0B
t1328429980
s2827

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/infoButton.png
c000000004BEB196A0000000000000362
t1273698666
s866

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/it.lproj/Localizable.strings
c000000004F2E3D630000000000000B1A
t1328430435
s2842

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ja.lproj/Localizable.strings
c000000004F2E47DE0000000000000B70
t1328433118
s2928

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/keyboard.png
c000000004F55C0060000000000005A73
t1331019782
s23155

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/keyboard@2x.png
c000000004F55BFF9000000000000D99C
t1331019769
s55708

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/keyboard_hidden.caf
c000000004C38D6640000000000005D40
t1278793316
s23872

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/keyboard_shown.caf
c000000004C38D664000000000000A3C0
t1278793316
s41920

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ko.lproj/Localizable.strings
c000000004F2E3D630000000000000AF1
t1328430435
s2801

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/main.m
c000000004C007F56000000000000015F
t1275101014
s351
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/mode_selection_view_shown.caf
c000000004C36CAF0000000000000B0D0
t1278659312
s45264

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/optionsTabBarIcon.png
c000000004E9E710D00000000000008CE
t1319006477
s2254

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/optionsTabBarIcon@2x.png
c000000004E9E70F90000000000000C2A
t1319006457
s3114

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/pl.lproj/Localizable.strings
c000000004F2E3B9C0000000000000B12
t1328429980
s2834

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/pt.lproj/Localizable.strings
c000000004F2E3B9C0000000000000B02
t1328429980
s2818

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/quick_switch_close.png
c000000004F313229000000000000069A
t1328624169
s1690

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/quick_switch_close@2x.png
c000000004F31322900000000000011F3
t1328624169
s4595

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/quickswitch.png
c000000004F312DBF000000000000230E
t1328623039
s8974

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ro.lproj/Localizable.strings
c000000004F2E3B9C0000000000000AF8
t1328429980
s2808

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ru.lproj/Localizable.strings
c000000004F2E3D630000000000000BD0
t1328430435
s3024

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/scroll_back.png
c000000004E9FC4680000000000003A2E
t1319093352
s14894

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/settings_arrow.png
c000000004C38D66C00000000000000A3
t1278793324
s163

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/settings_arrow@2x.png
c000000004C38D66E0000000000000102
t1278793326
s258

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/settings_flip.caf
c000000004C38D6660000000000011B4C
t1278793318
s72524

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/settings_grey_button.png
c000000004F2A99900000000000000514
t1328191888
s1300

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/settings_grey_button@2x.png
c000000004EA23CCA00000000000002F3
t1319255242
s755

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/shift.png
c000000004F55D85F0000000000001BF9
t1331026015
s7161

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/shift@2x.png
c000000004F55D8980000000000003C3D
t1331026072
s15421

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/stop-32.png
c0000000048B655320000000000000590
t1219908914
s1424

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/supportBack.png
c000000004E9FC77B0000000000002A88
t1319094139
s10888

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/th.lproj/Localizable.strings
c000000004F2E3D630000000000000D58
t1328430435
s3416

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/tock.caf
c000000004AB20DC40000000000001180
t1253182916
s4480

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/tr.lproj/Localizable.strings
c000000004F2E3D630000000000000AF6
t1328430435
s2806

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/trouble_cn.html
c000000004EA7F9B60000000000000EF3
t1319631286
s3827

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/trouble_en.html
c000000004EA7A9690000000000000F8A
t1319610729
s3978

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/trouble_tw.html
c000000004EA800E0000000000000161A
t1319633120
s5658

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/zh-Hans.lproj/Localizable.strings
c000000004F2E47D80000000000000A22
t1328433112
s2594

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/zh-Hant.lproj/Localizable.strings
c000000004F2E47DB0000000000000A08
t1328433115
s2568

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk
c000000004A42E5F300000000000000EE
t1245898227
s238

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A0BB0320000000000010F60
t1242279986
s69472

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004A0DADCB00000000001816A0
t1242410443
s1578656

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004A0DADB60000000000000A22
t1242410422
s2594

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004A0BAA8E00000000000F5D10
t1242278542
s1006864

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004A0BAA3600000000000004CF
t1242278454
s1231

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004A0BA8C00000000000000A99
t1242278080
s2713

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A0BAA26000000000026EE80
t1242278438
s2551424

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004A0BAA2600000000000004FE
t1242278438
s1278

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A0BAB370000000000261F90
t1242278711
s2498448

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAB250000000000001355
t1242278693
s4949

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004A0E25B700000000000BE9D0
t1242441143
s780752

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004A0BC1CE00000000000028E4
t1242284494
s10468

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004A0BC1CE0000000000000092
t1242284494
s146

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004A0BC1D70000000000067A80
t1242284503
s424576

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004A0BADD7000000000000007D
t1242279383
s125

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004A0BAE3400000000000E55E0
t1242279476
s939488

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentTransaction.h
c000000004A10C2870000000000000895
t1242612359
s2197

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.h
c000000004A10C287000000000000016E
t1242612359
s366

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004A10C2880000000000010FB0
t1242612360
s69552

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004A0BA9330000000000001A78
t1242278195
s6776

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004A0BA939000000000004D0D0
t1242278201
s315600

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAlert.h
c000000004A0CBEBC0000000000002B07
t1242349244
s11015

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBB000000000000075E
t1242349243
s1886

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A0CBF5F0000000001434100
t1242349407
s21184768

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/iAd.framework/iAd
c00000000000000000000000000000000
t2
s0

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004748A1090000000000002500
t1195942153
s9472

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/arpa/inet.h
c00000000464386D70000000000001533
t1178830551
s5427

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/ifaddrs.h
c00000000464386E00000000000000782
t1178830560
s1922

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/net/if.h
c00000000476344B200000000000033C4
t1197687986
s13252

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/net/if_dl.h
c00000000476344B200000000000013E6
t1197687986
s5094

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/netdb.h
c00000000464386E20000000000002F2B
t1178830562
s12075

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/netinet/in.h
c00000000476344B700000000000052AA
t1197687991
s21162

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/netinet6/in6.h
c00000000476344BA0000000000004970
t1197687994
s18800

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/sys/socket.h
c00000000476344C000000000000055F1
t1197688000
s22001

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/sys/sysctl.h
c00000000476344C0000000000000795B
t1197688000
s31067

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004F5748950000000000000110
t1331120277
s272

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B9F1E0B0000000000012140
t1268719115
s74048

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B9F1D810000000000193D80
t1268718977
s1654144

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B9F1D6D0000000000000A22
t1268718957
s2594

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004B9F1D6800000000001255B0
t1268718952
s1201584

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004B9F1D3B00000000000004CF
t1268718907
s1231

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004B9F1CC30000000000000A99
t1268718787
s2713

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AB3000000000026F020
t1268791987
s2551840

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004BA03AB300000000000004FE
t1268791987
s1278

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F1DE40000000000289C20
t1268719076
s2661408

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F1DD60000000000001355
t1268719062
s4949

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004B9F33530000000000117CE0
t1268724563
s1146080

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004B9F326600000000000028E4
t1268724326
s10468

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004B9F32660000000000000092
t1268724326
s146

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004B9F326E0000000000084660
t1268724334
s542304

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B9F26A3000000000000007D
t1268721315
s125

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B9F27B9000000000011BF20
t1268721593
s1163040

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentTransaction.h
c000000004BA03BB30000000000000895
t1268792243
s2197

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.h
c000000004BA03BB3000000000000016E
t1268792243
s366

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004BA03BB40000000000011B30
t1268792244
s72496

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004B9F1CFF0000000000001A78
t1268718847
s6776

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004B9F1D0B0000000000055570
t1268718859
s349552

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAlert.h
c000000004BA6CAEC0000000000002D83
t1269222124
s11651

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BA6CAEC000000000000098F
t1269222124
s2447

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BA6CB31000000000214E400
t1269222193
s34923520

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/iAd.framework/iAd
c00000000000000000000000000000000
t2
s0

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004748A1090000000000002500
t1195942153
s9472

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/arpa/inet.h
c00000000464386D70000000000001533
t1178830551
s5427

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/ifaddrs.h
c00000000464386E00000000000000782
t1178830560
s1922

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/net/if.h
c00000000476344B200000000000033C4
t1197687986
s13252

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/net/if_dl.h
c00000000476344B200000000000013E6
t1197687986
s5094

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/netdb.h
c00000000464386E20000000000002F2B
t1178830562
s12075

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/netinet/in.h
c00000000476344B700000000000052AA
t1197687991
s21162

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/netinet6/in6.h
c00000000476344BA0000000000004970
t1197687994
s18800

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/socket.h
c00000000476344C000000000000055F1
t1197688000
s22001

N/Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/sysctl.h
c00000000476344C0000000000000795B
t1197688000
s31067

N/var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch.gch
t1331128615
s13805456

N/var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-fnxqnpdxkntaoscfojvxjhwmzrme/NFSJoystick_Prefix.pch.gch
t1331127802
s12952976

NInfo.plist
c000000004F2E76B70000000000000503
t1328445111
s1283

CCheck dependencies
r0
lSLF07#2@18"Check dependencies352821413#352821413#0(0"0(0#1#0"4300911832#0"0#

